date,quantity,price,ticker,cusip
2020-12-01,1414,20.96,BBBY,075896100
2020-12-02,102343,20.38,BBBY,075896100
2020-12-03,63302,20.32,BBBY,075896100
2020-12-04,5469,19.57,BBBY,075896100
2020-12-10,7539,18.51,BBBY,075896100
2020-12-11,72279,18.96,BBBY,075896100
2020-12-14,45977,19.17,BBBY,075896100
2020-12-15,23846,18.87,BBBY,075896100
2020-12-16,106876,19.53,BBBY,075896100
2020-12-21,201662,18.72,BBBY,075896100
2020-12-22,514104,19.26,BBBY,075896100
2020-12-24,12038,18.88,BBBY,075896100
2020-12-30,25828,18.83,BBBY,075896100
2021-01-04,39396,17.76,BBBY,075896100
2021-01-05,50113,18.03,BBBY,075896100
2021-01-06,43610,19.76,BBBY,075896100
2021-01-07,2591,21.03,BBBY,075896100
2021-01-11,19387,18.94,BBBY,075896100
2021-01-12,409544,20.49,BBBY,075896100
2021-01-13,899486,21.53,BBBY,075896100
2021-01-14,44290,23.02,BBBY,075896100
2021-01-15,12872,27.34,BBBY,075896100
2021-01-19,267016,25.60,BBBY,075896100
2021-01-20,54016,25.03,BBBY,075896100
2021-01-21,17825,24.97,BBBY,075896100
2021-01-22,1634,26.87,BBBY,075896100
2021-01-25,3424,30.21,BBBY,075896100
2021-01-26,50032,30.68,BBBY,075896100
2021-01-27,129699,36.87,BBBY,075896100
2021-01-28,123439,52.89,BBBY,075896100
2021-01-29,410324,33.64,BBBY,075896100
2021-02-01,313372,35.33,BBBY,075896100
2021-02-02,37375,30.26,BBBY,075896100
2021-02-08,3206,26.54,BBBY,075896100
2021-02-09,38500,26.27,BBBY,075896100
2021-02-10,42,27.12,BBBY,075896100
2021-02-11,46,29.02,BBBY,075896100
2021-02-12,731,27.59,BBBY,075896100
2021-02-17,500,27.78,BBBY,075896100
2021-02-18,1159,26.38,BBBY,075896100
2021-02-19,822,26.29,BBBY,075896100
2021-02-22,1253,26.47,BBBY,075896100
2021-02-23,269,26.27,BBBY,075896100
2021-02-24,283,25.99,BBBY,075896100
2021-02-25,51938,27.38,BBBY,075896100
2021-02-26,68666,26.29,BBBY,075896100
2021-03-01,1740,26.86,BBBY,075896100
2021-03-02,465,27.86,BBBY,075896100
2021-03-05,3912,28.66,BBBY,075896100
2021-03-08,3791,28.09,BBBY,075896100
2021-03-09,62011,30.97,BBBY,075896100
2021-03-10,136,29.79,BBBY,075896100
2021-03-11,20774,28.21,BBBY,075896100
2021-03-12,36510,28.71,BBBY,075896100
2021-03-15,186,30.16,BBBY,075896100
2021-03-16,11246,32.60,BBBY,075896100
2021-03-17,839,31.11,BBBY,075896100
2021-03-19,443,30.59,BBBY,075896100
2021-03-22,1184,31.58,BBBY,075896100
2021-03-23,1876,31.74,BBBY,075896100
2021-03-24,622,30.02,BBBY,075896100
2021-03-26,131,28.81,BBBY,075896100
2021-03-29,50,29.26,BBBY,075896100
2021-03-30,204,28.40,BBBY,075896100
2021-04-01,100200,29.15,BBBY,075896100
2021-04-05,75,28.92,BBBY,075896100
2021-04-08,520,28.31,BBBY,075896100
2021-04-12,2609,30.03,BBBY,075896100
2021-04-13,2870,29.50,BBBY,075896100
2021-04-14,370,27.93,BBBY,075896100
2021-04-15,645,24.52,BBBY,075896100
2021-04-20,4794,25.09,BBBY,075896100
2021-04-28,2754,26.40,BBBY,075896100
2021-05-12,1230,25.01,BBBY,075896100
2021-05-18,3100,25.20,BBBY,075896100
2021-05-20,9,24.65,BBBY,075896100
2021-06-02,18879,27.26,BBBY,075896100
2021-06-03,3172,44.19,BBBY,075896100
2021-06-04,491139,31.90,BBBY,075896100
2021-06-08,1329,33.98,BBBY,075896100
2021-06-09,18468,36.83,BBBY,075896100
2021-06-10,48994,34.29,BBBY,075896100
2021-06-11,7584,31.53,BBBY,075896100
2021-06-14,10587,31.91,BBBY,075896100
2021-06-15,1508,30.16,BBBY,075896100
2021-06-16,8082,29.46,BBBY,075896100
2021-06-17,124416,29.10,BBBY,075896100
2021-06-18,128147,29.35,BBBY,075896100
2021-06-24,6020,29.31,BBBY,075896100
2021-06-25,1601,30.25,BBBY,075896100
2021-06-29,11621,30.66,BBBY,075896100
2021-07-01,3571,33.29,BBBY,075896100
2021-07-07,300,30.28,BBBY,075896100
2021-07-19,1400,27.16,BBBY,075896100
2021-07-20,1300,27.14,BBBY,075896100
2021-08-05,9902,27.13,BBBY,075896100
2021-08-06,180,27.62,BBBY,075896100
2021-08-09,175,27.24,BBBY,075896100
2021-08-10,16685,27.99,BBBY,075896100
2021-08-11,18150,29.56,BBBY,075896100
2021-08-12,5702,29.54,BBBY,075896100
2021-08-17,1986,27.52,BBBY,075896100
2021-08-20,127,25.89,BBBY,075896100
2021-08-23,346,26.58,BBBY,075896100
2021-08-24,15274,27.38,BBBY,075896100
2021-08-25,24960,28.61,BBBY,075896100
2021-08-26,69513,28.75,BBBY,075896100
2021-08-27,26937,28.01,BBBY,075896100
2021-08-30,5500,28.33,BBBY,075896100
2021-09-01,12054,27.54,BBBY,075896100
2021-09-02,38296,27.74,BBBY,075896100
2021-09-03,51985,27.70,BBBY,075896100
2021-09-08,1553,25.19,BBBY,075896100
2021-09-09,10,24.27,BBBY,075896100
2021-09-16,181,24.01,BBBY,075896100
2021-09-17,803,23.46,BBBY,075896100
2021-09-21,230,23.62,BBBY,075896100
2021-09-22,798,23.12,BBBY,075896100
2021-09-23,651,23.47,BBBY,075896100
2021-09-24,3229,23.46,BBBY,075896100
2021-09-29,36211,22.87,BBBY,075896100
2021-10-05,604,15.70,BBBY,075896100
2021-10-12,27701,14.59,BBBY,075896100
2021-10-14,256380,14.44,BBBY,075896100
2021-10-19,4750,14.72,BBBY,075896100
2021-10-26,47,14.46,BBBY,075896100
2021-11-04,75384,19.30,BBBY,075896100
2021-11-05,117933,20.17,BBBY,075896100
2021-11-08,89474,22.57,BBBY,075896100
2021-11-09,127413,21.67,BBBY,075896100
2021-11-10,29788,21.59,BBBY,075896100
2021-11-12,37594,23.08,BBBY,075896100
2021-11-15,504592,22.54,BBBY,075896100
2021-11-17,880,22.56,BBBY,075896100
2021-11-19,30999,22.90,BBBY,075896100
2021-11-22,846222,23.25,BBBY,075896100
2021-11-23,51754,24.01,BBBY,075896100
2021-11-24,110242,22.27,BBBY,075896100
2021-11-26,9,22.29,BBBY,075896100
2021-11-29,45907,20.90,BBBY,075896100
2021-11-30,1209,20.19,BBBY,075896100
2021-12-01,3903,18.33,BBBY,075896100
2021-12-02,220305,17.11,BBBY,075896100
2021-12-03,744698,18.15,BBBY,075896100
2021-12-06,545891,17.86,BBBY,075896100
2021-12-07,19377,18.58,BBBY,075896100
2021-12-08,36225,19.14,BBBY,075896100
2021-12-09,79930,19.22,BBBY,075896100
2021-12-10,64452,19.13,BBBY,075896100
2021-12-13,578,17.71,BBBY,075896100
2021-12-15,6822,16.40,BBBY,075896100
2021-12-16,95246,16.30,BBBY,075896100
2021-12-17,13520,15.53,BBBY,075896100
2021-12-20,526,15.98,BBBY,075896100
2021-12-21,2802,15.12,BBBY,075896100
2021-12-22,134627,15.77,BBBY,075896100
2021-12-23,664637,15.63,BBBY,075896100
2021-12-27,389,15.98,BBBY,075896100
2021-12-28,2514,16.04,BBBY,075896100
2021-12-29,416,15.11,BBBY,075896100
2022-01-05,18373,14.99,BBBY,075896100
2022-01-06,1090,13.37,BBBY,075896100
2022-01-10,182092,13.80,BBBY,075896100
2022-01-11,52180,13.01,BBBY,075896100
2022-01-12,4136,13.12,BBBY,075896100
2022-01-13,318,13.82,BBBY,075896100
2022-01-18,829197,15.46,BBBY,075896100
2022-01-19,17436,14.06,BBBY,075896100
2022-01-20,3014,13.70,BBBY,075896100
2022-01-21,812,13.43,BBBY,075896100
2022-01-24,21280,12.96,BBBY,075896100
2022-01-25,68151,14.04,BBBY,075896100
2022-01-27,156816,14.15,BBBY,075896100
2022-01-31,70825,15.53,BBBY,075896100
2022-02-01,27100,16.24,BBBY,075896100
2022-02-02,117622,17.08,BBBY,075896100
2022-02-03,27588,17.04,BBBY,075896100
2022-02-04,130953,15.88,BBBY,075896100
2022-02-07,1001,16.19,BBBY,075896100
2022-02-08,249619,16.27,BBBY,075896100
2022-02-09,286422,16.65,BBBY,075896100
2022-02-10,8009,17.01,BBBY,075896100
2022-02-11,6887,16.10,BBBY,075896100
2022-02-14,3609,15.69,BBBY,075896100
2022-02-15,947,15.53,BBBY,075896100
2022-02-16,27307,16.66,BBBY,075896100
2022-02-17,9225,16.11,BBBY,075896100
2022-02-18,6071,15.07,BBBY,075896100
2022-02-22,4019,15.01,BBBY,075896100
2022-02-23,146311,13.69,BBBY,075896100
2022-02-24,191525,13.16,BBBY,075896100
2022-02-25,22082,15.37,BBBY,075896100
2022-02-28,38811,16.17,BBBY,075896100
2022-03-01,347530,16.89,BBBY,075896100
2022-03-02,1168,16.67,BBBY,075896100
2022-03-03,422686,17.23,BBBY,075896100
2022-03-04,26504,16.75,BBBY,075896100
2022-03-07,10435,16.18,BBBY,075896100
2022-03-08,52523,21.71,BBBY,075896100
2022-03-09,163366,22.86,BBBY,075896100
2022-03-10,379994,22.53,BBBY,075896100
2022-03-11,16148,20.96,BBBY,075896100
2022-03-14,8596,19.99,BBBY,075896100
2022-03-15,6079,19.21,BBBY,075896100
2022-03-16,6193,20.38,BBBY,075896100
2022-03-17,62454,21.32,BBBY,075896100
2022-03-18,4117,21.87,BBBY,075896100
2022-03-21,81,22.07,BBBY,075896100
2022-03-22,172972,23.00,BBBY,075896100
2022-03-23,64807,23.52,BBBY,075896100
2022-03-24,5639,22.02,BBBY,075896100
2022-03-25,2598,22.10,BBBY,075896100
2022-03-29,791,26.32,BBBY,075896100
2022-03-30,65650,27.23,BBBY,075896100
2022-03-31,91802,22.75,BBBY,075896100
2022-04-01,96511,22.53,BBBY,075896100
2022-04-04,61605,22.84,BBBY,075896100
2022-04-05,1681,22.82,BBBY,075896100
2022-04-06,31659,21.81,BBBY,075896100
2022-04-08,4004,19.87,BBBY,075896100
2022-04-11,51271,19.48,BBBY,075896100
2022-04-12,14440,19.27,BBBY,075896100
2022-04-14,41393,17.76,BBBY,075896100
2022-04-18,43703,17.33,BBBY,075896100
2022-04-20,8661,16.87,BBBY,075896100
2022-04-21,380,16.38,BBBY,075896100
2022-04-22,18,16.34,BBBY,075896100
2022-04-28,1384,14.67,BBBY,075896100
2022-04-29,20625,14.75,BBBY,075896100
2022-05-02,19305,13.61,BBBY,075896100
2022-05-03,43076,13.72,BBBY,075896100
2022-05-04,138772,14.04,BBBY,075896100
2022-05-05,153,14.22,BBBY,075896100
2022-05-09,374530,12.07,BBBY,075896100
2022-05-10,89173,10.97,BBBY,075896100
2022-05-11,4800,10.11,BBBY,075896100
2022-05-12,50,9.22,BBBY,075896100
2022-05-13,351,9.40,BBBY,075896100
2022-05-16,33739,9.64,BBBY,075896100
2022-05-17,80,9.40,BBBY,075896100
2022-05-18,20,9.76,BBBY,075896100
2022-05-19,23,8.90,BBBY,075896100
2022-05-23,368,8.70,BBBY,075896100
2022-05-24,110492,8.33,BBBY,075896100
2022-05-25,358,7.81,BBBY,075896100
2022-05-26,11425,8.18,BBBY,075896100
2022-05-27,604781,8.54,BBBY,075896100
2022-05-31,6189,9.23,BBBY,075896100
2022-06-01,516,8.65,BBBY,075896100
2022-06-02,325,8.38,BBBY,075896100
2022-06-07,18508,8.10,BBBY,075896100
2022-06-08,381,8.42,BBBY,075896100
2022-06-09,14865,8.15,BBBY,075896100
2022-06-10,1460,7.36,BBBY,075896100
2022-06-13,375457,7.12,BBBY,075896100
2022-06-15,70583,6.95,BBBY,075896100
2022-06-22,17496,6.70,BBBY,075896100
2022-06-23,33434,6.57,BBBY,075896100
2022-06-24,226889,7.13,BBBY,075896100
2022-06-27,5189,7.00,BBBY,075896100
2022-06-29,5911,6.53,BBBY,075896100
2022-06-30,10627,4.99,BBBY,075896100
2022-07-01,58165,4.97,BBBY,075896100
2022-07-05,276104,4.71,BBBY,075896100
2022-07-06,471927,4.64,BBBY,075896100
2022-07-07,177837,4.47,BBBY,075896100
2022-07-08,777475,5.44,BBBY,075896100
2022-07-11,3152293,5.09,BBBY,075896100
2022-07-12,1195149,4.80,BBBY,075896100
2022-07-13,26028,5.04,BBBY,075896100
2022-07-14,44480,5.08,BBBY,075896100
2022-07-15,3887,4.73,BBBY,075896100
2022-07-18,79958,4.96,BBBY,075896100
2022-07-19,836,4.96,BBBY,075896100
2022-07-20,31937,5.25,BBBY,075896100
2022-07-21,136983,5.59,BBBY,075896100
2022-07-22,207048,5.81,BBBY,075896100
2022-07-25,4003,5.11,BBBY,075896100
2022-07-26,3512,5.04,BBBY,075896100
2022-07-27,4501,4.60,BBBY,075896100
2022-07-28,16576,4.68,BBBY,075896100
2022-07-29,44600,4.84,BBBY,075896100
2022-08-01,86853,5.03,BBBY,075896100
2022-08-02,7824,5.77,BBBY,075896100
2022-08-03,35958,5.79,BBBY,075896100
2022-08-04,35134,6.07,BBBY,075896100
2022-08-05,10684,6.15,BBBY,075896100
2022-08-08,50527,8.16,BBBY,075896100
2022-08-09,228529,11.41,BBBY,075896100
2022-08-10,914417,9.79,BBBY,075896100
2022-08-11,1340400,10.51,BBBY,075896100
2022-08-12,1634140,10.63,BBBY,075896100
2022-08-15,430594,12.95,BBBY,075896100
2022-08-16,1393039,16.00,BBBY,075896100
2022-08-17,1289068,20.65,BBBY,075896100
2022-08-18,1390319,23.08,BBBY,075896100
2022-08-19,267120,18.55,BBBY,075896100
2022-08-22,153516,11.03,BBBY,075896100
2022-08-23,1021289,9.24,BBBY,075896100
2022-08-24,791446,8.78,BBBY,075896100
2022-08-25,562542,10.36,BBBY,075896100
2022-08-26,323709,10.10,BBBY,075896100
2022-08-29,215755,10.70,BBBY,075896100
2022-08-30,13690,13.35,BBBY,075896100
2022-08-31,219947,12.11,BBBY,075896100
2022-09-01,333395,9.53,BBBY,075896100
2022-09-02,722260,8.71,BBBY,075896100
2022-09-06,495807,8.63,BBBY,075896100
2022-09-07,411847,7.04,BBBY,075896100
2022-09-08,577774,7.91,BBBY,075896100
2022-09-09,303076,8.24,BBBY,075896100
2022-09-12,144072,8.93,BBBY,075896100
2022-09-13,138122,9.17,BBBY,075896100
2022-09-14,304679,8.37,BBBY,075896100
2022-09-15,239461,8.76,BBBY,075896100
2022-09-16,271022,8.79,BBBY,075896100
2022-09-19,277871,8.02,BBBY,075896100
2022-09-20,656011,8.03,BBBY,075896100
2022-09-21,245088,7.60,BBBY,075896100
2022-09-22,110392,7.27,BBBY,075896100
2022-09-23,176218,7.09,BBBY,075896100
2022-09-26,98425,6.67,BBBY,075896100
2022-09-27,28845,6.37,BBBY,075896100
2022-09-28,7053,6.38,BBBY,075896100
2022-09-29,8989,6.46,BBBY,075896100
2022-09-30,14080,6.19,BBBY,075896100
2022-10-03,72160,6.09,BBBY,075896100
2022-10-04,35859,5.99,BBBY,075896100
2022-10-05,14000,6.53,BBBY,075896100
2022-10-06,19917,5.97,BBBY,075896100
2022-10-07,29562,5.87,BBBY,075896100
2022-10-11,22131,5.30,BBBY,075896100
2022-10-12,2556,5.05,BBBY,075896100
2022-10-13,75978,5.28,BBBY,075896100
2022-10-17,28841,4.93,BBBY,075896100
2022-10-18,19619,5.17,BBBY,075896100
2022-10-19,51517,5.29,BBBY,075896100
2022-10-20,105941,5.00,BBBY,075896100
2022-10-21,32914,5.05,BBBY,075896100
2022-10-24,45482,4.67,BBBY,075896100
2022-10-25,85206,4.26,BBBY,075896100
2022-10-26,221861,5.29,BBBY,075896100
2022-10-27,82172,5.00,BBBY,075896100
2022-10-28,59670,4.98,BBBY,075896100
2022-10-31,154042,4.59,BBBY,075896100
2022-11-01,58343,4.57,BBBY,075896100
2022-11-02,62208,4.41,BBBY,075896100
2022-11-03,97,4.04,BBBY,075896100
2022-11-04,45682,4.02,BBBY,075896100
2022-11-07,152847,3.98,BBBY,075896100
2022-11-08,14948,3.95,BBBY,075896100
2022-11-09,22682,4.00,BBBY,075896100
2022-11-10,53036,3.54,BBBY,075896100
2022-11-14,648936,3.95,BBBY,075896100
2022-11-15,2167696,3.74,BBBY,075896100
2022-11-16,1628170,3.73,BBBY,075896100
2022-11-17,6816,3.49,BBBY,075896100
2022-11-18,116764,3.45,BBBY,075896100
2022-11-21,107292,3.38,BBBY,075896100
2022-11-22,84703,3.11,BBBY,075896100
2022-11-23,167385,3.18,BBBY,075896100
2022-11-25,79716,3.33,BBBY,075896100
2022-11-28,24211,3.24,BBBY,075896100
2022-11-29,3570,3.04,BBBY,075896100
2022-11-30,144406,3.18,BBBY,075896100
2022-12-02,36733,3.54,BBBY,075896100
2022-12-05,209340,3.60,BBBY,075896100
2022-12-06,14762,3.61,BBBY,075896100
2022-12-07,118744,3.34,BBBY,075896100
2022-12-08,108413,3.27,BBBY,075896100
2022-12-09,28928,3.33,BBBY,075896100
2022-12-12,78613,3.08,BBBY,075896100
2022-12-13,127862,3.13,BBBY,075896100
2022-12-15,16370,2.91,BBBY,075896100
2022-12-16,56402,2.98,BBBY,075896100
2022-12-19,107836,2.98,BBBY,075896100
2022-12-20,805634,2.78,BBBY,075896100
2022-12-21,898693,2.71,BBBY,075896100
2022-12-22,287350,2.65,BBBY,075896100
2022-12-23,314844,2.51,BBBY,075896100
2022-12-27,418525,2.58,BBBY,075896100
2022-12-28,179960,2.47,BBBY,075896100
2022-12-29,440175,2.39,BBBY,075896100
2022-12-30,329519,2.52,BBBY,075896100
2023-01-03,266149,2.51,BBBY,075896100
2023-01-04,623368,2.31,BBBY,075896100
2023-01-05,1907553,2.41,BBBY,075896100
2023-01-06,1813239,1.69,BBBY,075896100
2023-01-09,2087811,1.31,BBBY,075896100
2023-01-10,887729,1.62,BBBY,075896100
2023-01-11,2831292,2.07,BBBY,075896100
2023-01-12,4226305,3.49,BBBY,075896100
2023-01-13,4783455,5.24,BBBY,075896100
2023-01-17,3990460,3.66,BBBY,075896100
2023-01-18,6182192,4.14,BBBY,075896100
2023-01-19,7188690,3.94,BBBY,075896100
2023-01-20,6285145,3.79,BBBY,075896100
2023-01-23,6812634,3.35,BBBY,075896100
2023-01-24,5517907,2.94,BBBY,075896100
2023-01-25,4542876,3.39,BBBY,075896100
2023-01-26,3893150,3.24,BBBY,075896100
2023-01-27,3509913,2.52,BBBY,075896100
2023-01-30,3514459,2.55,BBBY,075896100
2023-01-31,6090149,2.87,BBBY,075896100
2023-02-01,5563683,2.82,BBBY,075896100
2023-02-02,6272306,2.82,BBBY,075896100
2023-02-03,5224587,3.33,BBBY,075896100
2023-02-06,5476048,3.05,BBBY,075896100
2023-02-07,5084839,5.86,BBBY,075896100
2023-02-08,4230505,3.01,BBBY,075896100
2023-02-09,2926822,2.61,BBBY,075896100
2023-02-10,7636097,2.60,BBBY,075896100
2023-02-13,6190417,2.35,BBBY,075896100
2023-02-14,1998058,2.04,BBBY,075896100
2023-02-15,3653437,1.94,BBBY,075896100
2023-02-16,5353,1.93,BBBY,075896100
2023-02-17,9363506,1.80,BBBY,075896100
2023-02-21,7871493,1.81,BBBY,075896100
2023-02-22,7617374,1.64,BBBY,075896100
2023-02-23,5939069,1.62,BBBY,075896100
2023-02-24,1293368,1.50,BBBY,075896100
2023-02-27,3073052,1.53,BBBY,075896100
2023-02-28,5981531,1.48,BBBY,075896100
2023-03-01,6635598,1.41,BBBY,075896100
2023-03-02,4736254,1.50,BBBY,075896100
2023-03-03,4653531,1.56,BBBY,075896100
2023-03-06,2418044,1.49,BBBY,075896100
2023-03-07,6317235,1.39,BBBY,075896100
2023-03-08,4755953,1.34,BBBY,075896100
2023-03-09,3054128,1.30,BBBY,075896100
2023-03-10,2875576,1.23,BBBY,075896100
2023-03-13,1235210,1.34,BBBY,075896100
2023-03-14,2248143,1.24,BBBY,075896100
2023-03-15,8253150,1.15,BBBY,075896100
2023-03-16,1546779,1.03,BBBY,075896100
2023-03-17,1231592,1.06,BBBY,075896100
2023-03-20,6502725,1.03,BBBY,075896100
2023-03-21,9513224,0.81,BBBY,075896100
2023-03-22,2395951,0.82,BBBY,075896100
2023-03-23,627353,0.80,BBBY,075896100
2023-03-24,119997,0.79,BBBY,075896100
2023-03-29,2919772,0.79,BBBY,075896100
2023-03-30,166315,0.80,BBBY,075896100
2023-03-31,170348,0.59,BBBY,075896100
2023-04-03,220229,0.43,BBBY,075896100
2023-04-04,17671,0.38,BBBY,075896100
2023-04-05,648018,0.35,BBBY,075896100
2023-04-06,111459,0.34,BBBY,075896100
2023-04-10,1000,0.31,BBBY,075896100
2023-04-11,325179,0.30,BBBY,075896100
2023-04-13,5986021,0.28,BBBY,075896100
2023-04-14,560739,0.26,BBBY,075896100
2023-04-17,8303299,0.24,BBBY,075896100
2023-04-18,199415,0.28,BBBY,075896100
2023-04-20,23930,0.46,BBBY,075896100
2023-04-21,570594,0.30,BBBY,075896100
2023-04-24,1616543,0.29,BBBY,075896100
2023-04-25,586175,0.19,BBBY,075896100
2023-04-26,3341655,0.20,BBBY,075896100
2023-04-27,433796,0.11,BBBY,075896100
2023-04-28,35049,0.12,BBBY,075896100
2023-05-01,120559,0.11,BBBY,075896100
2023-05-02,37426,0.10,BBBY,075896100
2023-05-03,177505,0.08,BBBY,075896100
2023-05-04,135230,0.10,BBBYQ,075896100
2023-05-05,3266744,0.11,BBBYQ,075896100
2023-05-08,1046302,0.14,BBBYQ,075896100
2023-05-09,202832,0.22,BBBYQ,075896100
2023-05-10,577671,0.19,BBBYQ,075896100
2023-05-11,1117629,0.19,BBBYQ,075896100
2023-05-12,576,0.19,BBBYQ,075896100
2023-05-15,755065,0.16,BBBYQ,075896100
2023-05-16,718112,0.18,BBBYQ,075896100
2023-05-17,1027738,0.17,BBBYQ,075896100
2023-05-18,427265,0.18,BBBYQ,075896100
2023-05-19,32590,0.18,BBBYQ,075896100
2023-05-22,126944,0.18,BBBYQ,075896100
2023-05-23,22157,0.21,BBBYQ,075896100
2023-05-24,221315,0.24,BBBYQ,075896100
2023-05-25,171927,0.26,BBBYQ,075896100
2023-05-26,75661,0.30,BBBYQ,075896100
2023-05-31,3994796,0.26,BBBYQ,075896100
2023-06-01,4997983,0.25,BBBYQ,075896100
2023-06-02,4974124,0.26,BBBYQ,075896100
2023-06-05,295779,0.25,BBBYQ,075896100
2023-06-06,5173369,0.25,BBBYQ,075896100
2023-06-07,2855392,0.25,BBBYQ,075896100
2023-06-08,2029844,0.23,BBBYQ,075896100
2023-06-09,979636,0.21,BBBYQ,075896100
2023-06-12,2021654,0.22,BBBYQ,075896100
2023-06-13,4682272,0.22,BBBYQ,075896100
2023-06-14,3001126,0.21,BBBYQ,075896100
2023-06-15,1624840,0.18,BBBYQ,075896100
2023-06-16,2172989,0.20,BBBYQ,075896100
2023-06-20,1016484,0.23,BBBYQ,075896100
2023-06-21,731472,0.22,BBBYQ,075896100
2023-06-22,3273119,0.20,BBBYQ,075896100
2023-06-23,2470657,0.20,BBBYQ,075896100
2023-06-26,3198384,0.23,BBBYQ,075896100
2023-06-27,2923268,0.32,BBBYQ,075896100
2023-06-28,2392376,0.33,BBBYQ,075896100
2023-06-29,466304,0.34,BBBYQ,075896100
2023-06-30,607786,0.29,BBBYQ,075896100
2023-07-03,3177471,0.27,BBBYQ,075896100
2023-07-05,1096098,0.30,BBBYQ,075896100
2023-07-06,1069744,0.31,BBBYQ,075896100
2023-07-07,204081,0.31,BBBYQ,075896100
2023-07-10,418053,0.28,BBBYQ,075896100
2023-07-11,1780484,0.28,BBBYQ,075896100
2023-07-12,1961740,0.28,BBBYQ,075896100
2023-07-13,1583939,0.30,BBBYQ,075896100
2023-07-14,1145903,0.30,BBBYQ,075896100
2023-07-17,721404,0.31,BBBYQ,075896100
2023-07-18,909075,0.34,BBBYQ,075896100
2023-07-19,1250583,0.38,BBBYQ,075896100
2023-07-20,748674,0.38,BBBYQ,075896100
2023-07-21,1000958,0.36,BBBYQ,075896100
2023-07-24,920240,0.32,BBBYQ,075896100
2023-07-25,1395946,0.32,BBBYQ,075896100
2023-07-26,1668619,0.30,BBBYQ,075896100
2023-07-27,1259509,0.31,BBBYQ,075896100
2023-07-28,724418,0.29,BBBYQ,075896100
2023-07-31,298921,0.29,BBBYQ,075896100
2023-08-01,399679,0.28,BBBYQ,075896100
2023-08-02,372665,0.26,BBBYQ,075896100
2023-08-03,116769,0.27,BBBYQ,075896100
2023-08-04,446610,0.27,BBBYQ,075896100
2023-08-07,435977,0.28,BBBYQ,075896100
2023-08-08,276992,0.26,BBBYQ,075896100
2023-08-09,93734,0.25,BBBYQ,075896100
2023-08-10,17822,0.24,BBBYQ,075896100
2023-08-11,51059,0.23,BBBYQ,075896100
2023-08-14,3245,0.25,BBBYQ,075896100
2023-08-15,36797,0.23,BBBYQ,075896100
2023-08-16,93940,0.22,BBBYQ,075896100
2023-08-17,96507,0.20,BBBYQ,075896100
2023-08-18,87201,0.19,BBBYQ,075896100
2023-08-21,18317,0.21,BBBYQ,075896100
2023-08-22,578793,0.20,BBBYQ,075896100
2023-08-23,175738,0.20,BBBYQ,075896100
2023-08-24,450353,0.21,BBBYQ,075896100
2023-08-25,786210,0.21,BBBYQ,075896100
2023-08-28,984356,0.21,BBBYQ,075896100
2023-08-29,350614,0.20,BBBYQ,075896100
2023-08-30,563980,0.21,BBBYQ,075896100
2023-08-31,277540,0.21,BBBYQ,075896100
2023-09-01,105954,0.21,BBBYQ,075896100
2023-09-05,83285,0.26,BBBYQ,075896100
2023-09-06,185913,0.24,BBBYQ,075896100
2023-09-07,112964,0.23,BBBYQ,075896100
2023-09-08,421536,0.23,BBBYQ,075896100
2023-09-11,136894,0.23,BBBYQ,075896100
2023-09-12,266013,0.23,BBBYQ,075896100
2023-09-13,897719,0.19,BBBYQ,075896100
2023-09-14,4622340,0.19,BBBYQ,075896100
2023-09-15,2675567,0.16,BBBYQ,075896100
2023-09-18,2290508,0.18,BBBYQ,075896100
2023-09-19,1980294,0.18,BBBYQ,075896100
2023-09-20,1474994,0.19,BBBYQ,075896100
2023-09-21,1013481,0.18,BBBYQ,075896100
2023-09-22,564100,0.12,BBBYQ,075896100
2023-09-25,670064,0.10,BBBYQ,075896100
2023-09-26,973811,0.08,BBBYQ,075896100
2023-09-27,1641612,0.08,BBBYQ,075896100
2023-09-28,1877202,0.14,BBBYQ,075896100
2023-09-29,2572300,0.11,BBBYQ,075896100
2023-10-02,3486132,0.08,BBBYQ,075896100
